duration,src_bytes,dst_bytes,count,srv_count,label
0.3165604432088257,212,198,24,5,normal
0.9129425537759532,340,243,33,40,normal
0.02732202069555345,3616,16,96,90,ddos
0.2994577768406861,358,198,2,49,normal
3.4928071327362264,324,153,40,26,normal
0.15880217917624453,2492,37,55,57,ddos
0.005537420375935475,286,260,12,16,normal
0.07692926551379635,153,403,2,28,normal
0.05442373652384615,4294,18,68,77,ddos
0.3627537294604771,426,451,6,9,normal
0.401818801251301,225,227,22,12,normal
0.11416743519186584,197,385,32,31,normal
1.689896777486126,212,167,23,24,normal
0.3632878599687583,289,484,3,16,normal
0.07066046310390545,1732,73,98,84,ddos
0.09472494212388081,2819,8,62,65,ddos
0.34551551200240227,269,459,49,32,normal
2.8050944192915823,333,260,9,48,normal
1.3167456935454493,330,339,47,35,normal
0.007948501373317794,1717,73,99,72,ddos
0.021068744751287408,1234,89,63,55,ddos
1.4738899667213645,354,363,5,43,normal
0.07747586881130901,212,409,8,1,normal
1.9885295716582227,324,234,22,20,normal
1.2491263443165994,302,329,8,33,normal
0.16959629191460518,195,300,48,13,normal
0.911054412383275,251,174,48,39,normal
0.08564542297293073,4170,26,77,77,ddos
0.9463708738997987,383,138,24,47,normal
0.4692680899768591,162,297,33,30,normal
0.02574777399011373,471,376,45,12,normal
0.21326153079801446,4635,6,77,59,ddos
0.5578141939084273,424,325,6,13,normal
0.09873408591219353,2238,90,90,95,ddos
1.4752145260435134,319,376,34,49,normal
0.7912237979817975,417,230,26,12,normal
0.2227358621286903,383,397,33,45,normal
0.046281965686831954,195,353,26,37,normal
0.39331421318413134,271,470,42,33,normal
2.1822519124015147,297,337,43,12,normal
1.764557865240934,417,252,13,36,normal
1.537936011030912,233,250,35,40,normal
0.3724883504103537,152,275,49,33,normal
0.020799307999138622,242,358,17,19,normal
0.3298028401342492,367,483,36,31,normal
0.11014590738293095,4555,82,93,99,ddos
0.06726393087930424,430,211,18,29,normal
0.16810695541906243,4636,7,94,77,ddos
0.16962487046234628,151,196,5,16,normal
0.06040881703389148,1143,41,50,87,ddos
0.047563849756408545,143,351,23,39,normal
2.549435379269405,414,212,39,36,normal
1.2312500617045903,336,448,49,17,normal
